catalogNumber                            AA0492
basisOfRecord                    LivingSpecimen
decimalLatitude                          348529
decimalLongitude                        6284403
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                Gunnerales
family                              Gunneraceae
genus                                   Gunnera
specificEpithet                       tinctoria
infraspecificEpithet                        NaN
nameAcordingTo                            Mirb.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Gunnera tinctoria Mirb.
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                       Nativa
ingreso                                    2019
plantacion                                 2016
locationRemarks                             NaN
sex                                         NaN
Name: AA0492, dtype: object
