catalogNumber                              AA0434
basisOfRecord                                 NaN
decimalLatitude                            348491
decimalLongitude                          6284426
class                               Magnoliopsida
order                                     Fabales
family                               Quillajaceae
genus                                    Quillaja
specificEpithet                         saponaria
infraspecificEpithet                          NaN
nameAcordingTo                             Molina
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Quillaja saponaria Molina
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                         Nativa
Unnamed: 17                                  2019
Unnamed: 18                                   NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA0434, dtype: object
