catalogNumber                             AA0536
basisOfRecord                                NaN
decimalLatitude                           348544
decimalLongitude                         6284422
class                             Polypodiopsida
order                               Polypodiales
family                               Blechnaceae
genus                                   Blechnum
specificEpithet                         hastatum
infraspecificEpithet                         NaN
nameAcordingTo                            Kaulf.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Blechnum hastatum Kaulf.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                        Nativa
Unnamed: 17                                 2019
Unnamed: 18                                 2016
locationRemarks                              NaN
sex                                          NaN
Name: AA0536, dtype: object
