catalogNumber                                  AA1568
basisOfRecord                                     NaN
decimalLatitude                                348572
decimalLongitude                          6.28429e+06
class                                   Magnoliopsida
order                                      Sapindales
family                                    Sapindaceae
genus                                    Koelreuteria
specificEpithet                            paniculata
infraspecificEpithet                              NaN
nameAcordingTo                                  Laxm.
verbatimTaxonRank                                 NaN
taxonRank                                         NaN
acceptedNameUsage       Koelreuteria paniculata Laxm.
Unnamed: 14                                  ACCEPTED
Unnamed: 15                                      Viva
establishmentMeans                            Exótica
Unnamed: 17                                      2019
Unnamed: 18                                       NaN
locationRemarks                                   NaN
sex                                               NaN
Name: AA1568, dtype: object
