catalogNumber                                      AA0125
basisOfRecord                                         NaN
decimalLatitude                                    348613
decimalLongitude                                  6284280
Class                                       Magnoliopsida
order                                            Lamiales
family                                       Bignoniaceae
genus                                             Catalpa
specificEpithet                                  speciosa
infraspecificEpithet                                  NaN
nameAcordingTo                                    Engelm.
verbatimTaxonRank                                     NaN
taxonRank                                             NaN
acceptedNameUsage       Catalpa speciosa (Warder) Engelm.
Unnamed: 14                                      ACCEPTED
Unnamed: 15                                          Viva
establishmentMeans                                Exotica
Unnamed: 17                                          2019
Unnamed: 18                                           NaN
locationRemarks                                       NaN
sex                                                   NaN
Name: AA0125, dtype: object
