catalogNumber                            AA0157
basisOfRecord                               NaN
decimalLatitude                          348600
decimalLongitude                        6284371
class                             Magnoliopsida
order                               Magnoliales
family                             Magnoliaceae
genus                                  Magnolia
specificEpithet                     grandiflora
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Magnolia grandiflora L.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exótica
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA0157, dtype: object
