catalogNumber                      AA1115
basisOfRecord                         NaN
decimalLatitude                    348431
decimalLongitude                  6284740
Class                       Magnoliopsida
order                            Myrtales
family                          Myrtaceae
genus                          Eucalyptus
specificEpithet                       NaN
infraspecificEpithet                  NaN
nameAcordingTo                     L'Her.
verbatimTaxonRank                     NaN
taxonRank                             NaN
acceptedNameUsage       Eucalyptus L'Her.
Unnamed: 14                      ACCEPTED
Unnamed: 15                          Viva
establishmentMeans                Exotica
Unnamed: 17                          2019
Unnamed: 18                           NaN
locationRemarks                       NaN
sex                                   NaN
Name: AA1115, dtype: object
