catalogNumber                                        AA1592
basisOfRecord                                           NaN
decimalLatitude                                      348491
decimalLongitude                                6.28427e+06
class                                         Magnoliopsida
order                                               Fabales
family                                             Fabaceae
genus                                         Styphnolobium
specificEpithet                                   japonicum
infraspecificEpithet                                    NaN
nameAcordingTo                                       Schott
verbatimTaxonRank                                       NaN
taxonRank                                               NaN
acceptedNameUsage       Styphnolobium japonicum (L.) Schott
Unnamed: 14                                        ACCEPTED
Unnamed: 15                                            Viva
establishmentMeans                                  Exótica
Unnamed: 17                                            2019
Unnamed: 18                                             NaN
locationRemarks                                         NaN
sex                                                     NaN
Name: AA1592, dtype: object
