catalogNumber                    AA1435
basisOfRecord                       NaN
decimalLatitude                  348317
decimalLongitude                6284409
Class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                           NaN
acceptedNameUsage       Acer negundo L.
Unnamed: 14                    ACCEPTED
Unnamed: 15                        Viva
establishmentMeans              Exotica
Unnamed: 17                        2019
Unnamed: 18                         NaN
locationRemarks                     NaN
sex                                 NaN
Name: AA1435, dtype: object
