catalogNumber                           AA0500
basisOfRecord                              NaN
decimalLatitude                         348521
decimalLongitude                       6284412
Class                            Magnoliopsida
order                            Escalloniales
family                          Escalloniaceae
genus                               Escallonia
specificEpithet                          rubra
infraspecificEpithet                       NaN
nameAcordingTo                           Pers.
verbatimTaxonRank                          NaN
taxonRank                                  NaN
acceptedNameUsage       Escallonia rubra Pers.
Unnamed: 14                           ACCEPTED
Unnamed: 15                               Viva
establishmentMeans                      Nativa
Unnamed: 17                               2019
Unnamed: 18                               2016
locationRemarks                            NaN
sex                                        NaN
Name: AA0500, dtype: object
