catalogNumber                              AA0512
basisOfRecord                                 NaN
decimalLatitude                            348504
decimalLongitude                          6284409
Class                                   Pinopsida
order                                     Pinales
family                              Podocarpaceae
genus                                  Podocarpus
specificEpithet                          salignus
infraspecificEpithet                          NaN
nameAcordingTo                              D.Don
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Podocarpus salignus D.Don
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                         Nativa
Unnamed: 17                                  2019
Unnamed: 18                                   NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA0512, dtype: object
