catalogNumber                        AA1348
basisOfRecord                           NaN
decimalLatitude                      348333
decimalLongitude                6.28428e+06
class                             Pinopsida
order                               Pinales
family                             Pinaceae
genus                                 Pinus
specificEpithet                     radiata
infraspecificEpithet                    NaN
nameAcordingTo                        D.Don
verbatimTaxonRank                       NaN
taxonRank                               NaN
acceptedNameUsage       Pinus radiata D.Don
Unnamed: 14                        ACCEPTED
Unnamed: 15                            Viva
establishmentMeans                  Exótica
Unnamed: 17                            2019
Unnamed: 18                             NaN
locationRemarks                         NaN
sex                                     NaN
Name: AA1348, dtype: object
