catalogNumber                            AA0325
basisOfRecord                    LivingSpecimen
decimalLatitude                          348557
decimalLongitude                        6284398
phylum                             Tracheophyta
Class                                Liliopsida
order                                  Arecales
family                                Arecaceae
genus                                    Jubaea
specificEpithet                       chilensis
infraspecificEpithet                        NaN
nameAcordingTo                           Baill.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Jubaea chilensis Baill.
establishmentMeans                       Nativa
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA0325, dtype: object
