catalogNumber                            AA1640
basisOfRecord                               NaN
decimalLatitude                          348473
decimalLongitude                    6.28428e+06
class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                  Pissardii
nameAcordingTo                            Ehrh.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Prunus cerasifera Ehrh.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exótica
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA1640, dtype: object
