catalogNumber                                            AA0335
basisOfRecord                                               NaN
decimalLatitude                                          348571
decimalLongitude                                        6284388
Class                                                 Pinopsida
order                                                   Pinales
family                                                 Pinaceae
genus                                                    Cedrus
specificEpithet                                         deodara
infraspecificEpithet                                        NaN
nameAcordingTo                                            G.Don
verbatimTaxonRank                                           NaN
taxonRank                                                   NaN
acceptedNameUsage       Cedrus deodara (Roxb. ex Lambert) G.Don
Unnamed: 14                                            ACCEPTED
Unnamed: 15                                                Viva
establishmentMeans                                      Exotica
Unnamed: 17                                                2019
Unnamed: 18                                                 NaN
locationRemarks                                             NaN
sex                                                         NaN
Name: AA0335, dtype: object
