catalogNumber                                       AA0495
basisOfRecord                                          NaN
decimalLatitude                                     348523
decimalLongitude                                6.2844e+06
class                                        Magnoliopsida
order                                              Fagales
family                                       Nothofagaceae
genus                                           Nothofagus
specificEpithet                                     glauca
infraspecificEpithet                                   NaN
nameAcordingTo                                     Krasser
verbatimTaxonRank                                      NaN
taxonRank                                              NaN
acceptedNameUsage       Nothofagus glauca (R.Phil) Krasser
Unnamed: 14                                       ACCEPTED
Unnamed: 15                                         Muerto
establishmentMeans                                  Nativa
Unnamed: 17                                           2019
Unnamed: 18                                           2016
locationRemarks                                        NaN
sex                                                    NaN
Name: AA0495, dtype: object
