catalogNumber                              AA1659
basisOfRecord                      LivingSpecimen
decimalLatitude                            348553
decimalLongitude                          6284363
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                  Sapindales
family                                Sapindaceae
genus                                    Aesculus
specificEpithet                     hippocastanum
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Aesculus hippocastanum L.
establishmentMeans                        Exótica
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA1659, dtype: object
