catalogNumber                               AA0702
basisOfRecord                                  NaN
decimalLatitude                             348471
decimalLongitude                           6284519
Class                                    Pinopsida
order                                      Pinales
family                                Cupressaceae
genus                                      Sequoia
specificEpithet                       sempervirens
infraspecificEpithet                           NaN
nameAcordingTo                               Endl.
verbatimTaxonRank                              NaN
taxonRank                                      NaN
acceptedNameUsage       Sequoia sempervirens Endl.
Unnamed: 14                               ACCEPTED
Unnamed: 15                                   Viva
establishmentMeans                         Exotica
Unnamed: 17                                   2019
Unnamed: 18                                    NaN
locationRemarks                                NaN
sex                                            NaN
Name: AA0702, dtype: object
