catalogNumber                            AA1599
basisOfRecord                               NaN
decimalLatitude                          348497
decimalLongitude                        6284317
Class                             Magnoliopsida
order                                  Myrtales
family                               Lythraceae
genus                             Lagerstroemia
specificEpithet                          indica
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Lagerstroemia indica L.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exótica
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA1599, dtype: object
