catalogNumber                           AA0412
basisOfRecord                              NaN
decimalLatitude                         348501
decimalLongitude                   6.28440e+06
class                            Magnoliopsida
order                              Celastrales
family                            Celastraceae
genus                                 Maytenus
specificEpithet                         boaria
infraspecificEpithet                       NaN
nameAcordingTo                          Molina
verbatimTaxonRank                          NaN
taxonRank                                  NaN
acceptedNameUsage       Maytenus boaria Molina
Unnamed: 14                           ACCEPTED
Unnamed: 15                               Viva
establishmentMeans                      Nativa
Unnamed: 17                               2019
Unnamed: 18                                NaN
locationRemarks                            NaN
sex                                        NaN
Name: AA0412, dtype: object
