catalogNumber                                         AA1268
basisOfRecord                                            NaN
decimalLatitude                                       348383
decimalLongitude                                     6284292
class                                             Liliopsida
order                                            Asparagales
family                                          Asparagaceae
genus                                                  Agave
specificEpithet                                    americana
infraspecificEpithet                                     NaN
nameAcordingTo                                         Trel.
verbatimTaxonRank                                        NaN
taxonRank                                                NaN
acceptedNameUsage       Agave americana var. marginata Trel.
Unnamed: 14                                          SYNONYM
Unnamed: 15                                             Viva
establishmentMeans                                   Exótica
Unnamed: 17                                             2019
Unnamed: 18                                              NaN
locationRemarks                                          NaN
sex                                                      NaN
Name: AA1268, dtype: object
