catalogNumber                                     AA0508
basisOfRecord                                        NaN
decimalLatitude                                   348503
decimalLongitude                                 6284431
class                                      Magnoliopsida
order                                            Apiales
family                                        Araliaceae
genus                                            Raukaua
specificEpithet                              laetevirens
infraspecificEpithet                                 NaN
nameAcordingTo                                    Frodin
verbatimTaxonRank                                    NaN
taxonRank                                            NaN
acceptedNameUsage       Raukaua laetevirens (Gay) Frodin
Unnamed: 14                                     ACCEPTED
Unnamed: 15                                         Viva
establishmentMeans                                Nativa
Unnamed: 17                                         2019
Unnamed: 18                                          NaN
locationRemarks                                      NaN
sex                                                  NaN
Name: AA0508, dtype: object
