catalogNumber                              AA0004
basisOfRecord                                 NaN
decimalLatitude                            348660
decimalLongitude                      6.28433e+06
class                                   Pinopsida
order                                     Pinales
family                              Araucariaceae
genus                                   Araucaria
specificEpithet                         bidwillii
infraspecificEpithet                          NaN
nameAcordingTo                              Hook.
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Araucaria bidwillii Hook.
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                        Exótica
Unnamed: 17                                  2019
Unnamed: 18                                   NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA0004, dtype: object
