catalogNumber                                         AA0585
basisOfRecord                                 LivingSpecimen
decimalLatitude                                       348533
decimalLongitude                                     6284486
phylum                                          Tracheophyta
Class                                          Magnoliopsida
order                                             Oxalidales
family                                        Elaeocarpaceae
genus                                           Crinodendron
specificEpithet                                      patagua
infraspecificEpithet                                     NaN
nameAcordingTo                               (Molina) Molina
verbatimTaxonRank                                        NaN
taxonRank                                            species
acceptedNameUsage       Crinodendron patagua (Molina) Molina
Nombre común                                             NaN
Estado                                                  Viva
establishmentMeans                                    Nativa
ingreso                                                 2019
plantacion                                               NaN
locationRemarks                                          NaN
sex                                            hermaphrodite
Name: AA0585, dtype: object
