catalogNumber                                  AA0513
basisOfRecord                                     NaN
decimalLatitude                                348505
decimalLongitude                          6.28441e+06
class                                   Magnoliopsida
order                                   Escalloniales
family                                 Escalloniaceae
genus                                      Escallonia
specificEpithet                          pulverulenta
infraspecificEpithet                              NaN
nameAcordingTo                                  Pers.
verbatimTaxonRank                                 NaN
taxonRank                                         NaN
acceptedNameUsage       Escallonia pulverulenta Pers.
Unnamed: 14                                  ACCEPTED
Unnamed: 15                                      Viva
establishmentMeans                             Nativa
Unnamed: 17                                      2019
Unnamed: 18                                      2016
locationRemarks                                   NaN
sex                                               NaN
Name: AA0513, dtype: object
