catalogNumber                            AA0868
basisOfRecord                               NaN
decimalLatitude                          348628
decimalLongitude                        6284450
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                  Bauhinia
specificEpithet                       forficata
infraspecificEpithet                        NaN
nameAcordingTo                             Link
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Bauhinia forficata Link
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exótica
Unnamed: 17                                2019
Unnamed: 18                                2016
locationRemarks                             NaN
sex                                         NaN
Name: AA0868, dtype: object
