catalogNumber                            AA0395
basisOfRecord                               NaN
decimalLatitude                          348516
decimalLongitude                        6284432
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                        NaN
nameAcordingTo                            Ehrh.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Prunus cerasifera Ehrh.
Unnamed: 14                            ACCEPTED
Unnamed: 15                            Extraido
establishmentMeans                       Nativa
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA0395, dtype: object
