catalogNumber                     AA0848
basisOfRecord             LivingSpecimen
decimalLatitude                   348460
decimalLongitude                 6284489
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                          Fagaceae
genus                            Quercus
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Quercus nigra L.
Nombre común                         NaN
Estado                              Viva
establishmentMeans               Exótica
ingreso                             2019
plantacion                           NaN
locationRemarks                      NaN
sex                                  NaN
Name: AA0848, dtype: object
