catalogNumber                           AA0318
basisOfRecord                              NaN
decimalLatitude                         348558
decimalLongitude                       6284407
Class                            Magnoliopsida
order                                  Fabales
family                                Fabaceae
genus                                  Sophora
specificEpithet                     macrocarpa
infraspecificEpithet                       NaN
nameAcordingTo                             Sm.
verbatimTaxonRank                          NaN
taxonRank                                  NaN
acceptedNameUsage       Sophora macrocarpa Sm.
Unnamed: 14                           ACCEPTED
Unnamed: 15                               Viva
establishmentMeans                      Nativa
Unnamed: 17                               2019
Unnamed: 18                                NaN
locationRemarks                            NaN
sex                                        NaN
Name: AA0318, dtype: object
