catalogNumber                              AA0197
basisOfRecord                                 NaN
decimalLatitude                            348601
decimalLongitude                          6284389
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                    Prosopis
specificEpithet                         chilensis
infraspecificEpithet                          NaN
nameAcordingTo                             Stuntz
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Prosopis chilensis Stuntz
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                         Nativa
Unnamed: 17                                  2019
Unnamed: 18                                   NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA0197, dtype: object
