catalogNumber                                         AA1665
basisOfRecord                                            NaN
decimalLatitude                                       348586
decimalLongitude                                 6.28434e+06
class                                             Liliopsida
order                                            Asparagales
family                                          Asparagaceae
genus                                                  Agave
specificEpithet                                    americana
infraspecificEpithet                               marginata
nameAcordingTo                                         Trel.
verbatimTaxonRank                                        NaN
taxonRank                                                NaN
acceptedNameUsage       Agave americana var. marginata Trel.
Unnamed: 14                                          SYNONYM
Unnamed: 15                                             Viva
establishmentMeans                                   Exótica
Unnamed: 17                                             2019
Unnamed: 18                                              NaN
locationRemarks                                          NaN
sex                                                      NaN
Name: AA1665, dtype: object
