catalogNumber                                         AA0463
basisOfRecord                                 LivingSpecimen
decimalLatitude                                       348543
decimalLongitude                                     6284449
phylum                                          Tracheophyta
Class                                          Magnoliopsida
order                                           Malpighiales
family                                         Euphorbiaceae
genus                                             Colliguaja
specificEpithet                                    odorifera
infraspecificEpithet                                     NaN
nameAcordingTo                               (Molina) Molina
verbatimTaxonRank                                        NaN
taxonRank                                            species
acceptedNameUsage       Colliguaja odorifera (Molina) Molina
Nombre común                                             NaN
Estado                                                  Viva
establishmentMeans                                    Nativa
ingreso                                                 2019
plantacion                                               NaN
locationRemarks                                          NaN
sex                                            hermaphrodite
Name: AA0463, dtype: object
