catalogNumber                                                  AA0517
basisOfRecord                                          LivingSpecimen
decimalLatitude                                                348534
decimalLongitude                                              6284399
phylum                                                   Tracheophyta
Class                                                  Polypodiopsida
order                                                    Polypodiales
family                                                    Blechnaceae
genus                                                    Parablechnum
specificEpithet                                              cordatum
infraspecificEpithet                                              NaN
nameAcordingTo                                (Desv.) Gasper & Salino
verbatimTaxonRank                                                 NaN
taxonRank                                                     species
acceptedNameUsage       Parablechnum cordatum (Desv.) Gasper & Salino
Nombre común                                                      NaN
Estado                                                           Viva
establishmentMeans                                             Nativa
ingreso                                                          2019
plantacion                                                       2016
locationRemarks                                                   NaN
sex                                                               NaN
Name: AA0517, dtype: object
