catalogNumber                                      AA0517
basisOfRecord                                         NaN
decimalLatitude                                    348534
decimalLongitude                                  6284399
Class                                      Polypodiopsida
order                                        Polypodiales
family                                        Blechnaceae
genus                                        Parablechnum
specificEpithet                                  cordatum
infraspecificEpithet                                  NaN
nameAcordingTo                                    Hieron.
verbatimTaxonRank                                     NaN
taxonRank                                             NaN
acceptedNameUsage       Blechnum cordatum (Desv.) Hieron.
Unnamed: 14                                       SYNONYM
Unnamed: 15                                          Viva
establishmentMeans                                 Nativa
Unnamed: 17                                          2019
Unnamed: 18                                          2016
locationRemarks                                       NaN
sex                                                   NaN
Name: AA0517, dtype: object
