catalogNumber                              AA0538
basisOfRecord                                 NaN
decimalLatitude                            348541
decimalLongitude                          6284426
Class                                   Pinopsida
order                                     Pinales
family                              Araucariaceae
genus                                   Araucaria
specificEpithet                          araucana
infraspecificEpithet                          NaN
nameAcordingTo                             K.Koch
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Araucaria araucana K.Koch
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                         Nativa
Unnamed: 17                                  2019
Unnamed: 18                                  2015
locationRemarks                               NaN
sex                                           NaN
Name: AA0538, dtype: object
