catalogNumber                       AA1400
basisOfRecord                          NaN
decimalLatitude                     348364
decimalLongitude                   6284372
Class                        Magnoliopsida
order                             Myrtales
family                           Myrtaceae
genus                               Myrtus
specificEpithet                   communis
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                              NaN
acceptedNameUsage       Myrtus communis L.
Unnamed: 14                       ACCEPTED
Unnamed: 15                           Viva
establishmentMeans                 Exotica
Unnamed: 17                           2019
Unnamed: 18                            NaN
locationRemarks                        NaN
sex                                    NaN
Name: AA1400, dtype: object
