catalogNumber                            AA0151
basisOfRecord                               NaN
decimalLatitude                          348646
decimalLongitude                        6284364
Class                             Magnoliopsida
order                               Magnoliales
family                             Magnoliaceae
genus                                  Magnolia
specificEpithet                     grandiflora
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Magnolia grandiflora L.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exótica
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA0151, dtype: object
