catalogNumber                             AA1574
basisOfRecord                                NaN
decimalLatitude                           348580
decimalLongitude                         6284306
Class                              Magnoliopsida
order                                 Sapindales
family                             Anacardiaceae
genus                                    Schinus
specificEpithet                       latifolius
infraspecificEpithet                         NaN
nameAcordingTo                             Engl.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Schinus latifolius Engl.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                        Nativa
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA1574, dtype: object
