catalogNumber                                    AA0489
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348526
decimalLongitude                                6284408
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                       Celastrales
family                                     Celastraceae
genus                                          Maytenus
specificEpithet                                  boaria
infraspecificEpithet                                NaN
nameAcordingTo                          (Molina) Molina
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Maytenus boaria (Molina) Molina
Nombre común                                        NaN
Estado                                             Viva
establishmentMeans                               Nativa
ingreso                                            2019
plantacion                                         2015
locationRemarks                                     NaN
sex                                                 NaN
Name: AA0489, dtype: object
