catalogNumber                                            AA0587
basisOfRecord                                               NaN
decimalLatitude                                          348535
decimalLongitude                                    6.28451e+06
class                                             Magnoliopsida
order                                                  Laurales
family                                                Lauraceae
genus                                             Beilschmiedia
specificEpithet                                      berteroana
infraspecificEpithet                                        NaN
nameAcordingTo                                         Kosterm.
verbatimTaxonRank                                           NaN
taxonRank                                                   NaN
acceptedNameUsage       Beilschmiedia berteroana (Gay) Kosterm.
Unnamed: 14                                            ACCEPTED
Unnamed: 15                                                Viva
establishmentMeans                                       Nativa
Unnamed: 17                                                2019
Unnamed: 18                                                 NaN
locationRemarks                                             NaN
sex                                                         NaN
Name: AA0587, dtype: object
