catalogNumber                              AA0504
basisOfRecord                                 NaN
decimalLatitude                            348514
decimalLongitude                      6.28443e+06
class                               Magnoliopsida
order                                  Oxalidales
family                                Cunoniaceae
genus                                   Eucryphia
specificEpithet                        cordifolia
infraspecificEpithet                          NaN
nameAcordingTo                               Cav.
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Eucryphia cordifolia Cav.
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                         Nativa
Unnamed: 17                                  2019
Unnamed: 18                                  2016
locationRemarks                               NaN
sex                                           NaN
Name: AA0504, dtype: object
