catalogNumber                            AA1195
basisOfRecord                    LivingSpecimen
decimalLatitude                          348547
decimalLongitude                        6284741
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Laurales
family                                Lauraceae
genus                               Cryptocarya
specificEpithet                            alba
infraspecificEpithet                        NaN
nameAcordingTo                           Looser
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Cryptocarya alba Looser
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                       Nativa
ingreso                                    2019
plantacion                                 2015
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA1195, dtype: object
