catalogNumber                        AA0597
basisOfRecord                           NaN
decimalLatitude                      348486
decimalLongitude                    6284492
class                             Pinopsida
order                               Pinales
family                             Pinaceae
genus                                 Pinus
specificEpithet                     radiata
infraspecificEpithet                    NaN
nameAcordingTo                        D.Don
verbatimTaxonRank                       NaN
taxonRank                               NaN
acceptedNameUsage       Pinus radiata D.Don
Unnamed: 14                        ACCEPTED
Unnamed: 15                            Viva
establishmentMeans                  Exótica
Unnamed: 17                            2019
Unnamed: 18                             NaN
locationRemarks                         NaN
sex                                     NaN
Name: AA0597, dtype: object
