catalogNumber                                   AA0380
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348531
decimalLongitude                               6284395
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
establishmentMeans                              Nativa
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA0380, dtype: object
