catalogNumber                                         AA1465
basisOfRecord                                            NaN
decimalLatitude                                       348430
decimalLongitude                                     6284315
Class                                          Magnoliopsida
order                                               Laurales
family                                             Lauraceae
genus                                          Beilschmiedia
specificEpithet                                      miersii
infraspecificEpithet                                     NaN
nameAcordingTo                                      Kosterm.
verbatimTaxonRank                                        NaN
taxonRank                                                NaN
acceptedNameUsage       Beilschmiedia miersii (Gay) Kosterm.
Unnamed: 14                                         ACCEPTED
Unnamed: 15                                             Viva
establishmentMeans                                    Nativa
Unnamed: 17                                             2019
Unnamed: 18                                             2016
locationRemarks                                          NaN
sex                                                      NaN
Name: AA1465, dtype: object
