catalogNumber                      AA0701
basisOfRecord              LivingSpecimen
decimalLatitude                    348470
decimalLongitude                  6284521
phylum                       Tracheophyta
Class                       Magnoliopsida
order                             Vitales
family                           Vitaceae
genus                               Vitis
specificEpithet                  vinifera
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                         species
acceptedNameUsage       Vitis vinifera L.
establishmentMeans                Exótica
sex                                   NaN
Name: AA0701, dtype: object
