catalogNumber                                    AA0637
basisOfRecord                                       NaN
decimalLatitude                                  348407
decimalLongitude                                6284498
Class                                     Magnoliopsida
order                                          Myrtales
family                                        Myrtaceae
genus                                        Eucalyptus
specificEpithet                           camaldulensis
infraspecificEpithet                                NaN
nameAcordingTo                                   Dehnh.
verbatimTaxonRank                                   NaN
taxonRank                                           NaN
acceptedNameUsage       Eucalyptus camaldulensis Dehnh.
Unnamed: 14                                    ACCEPTED
Unnamed: 15                                        Viva
establishmentMeans                              Exotica
Unnamed: 17                                        2019
Unnamed: 18                                         NaN
locationRemarks                                     NaN
sex                                                 NaN
Name: AA0637, dtype: object
