catalogNumber                    AA0309
basisOfRecord                       NaN
decimalLatitude                  348571
decimalLongitude                6284424
class                     Magnoliopsida
order                           Fagales
family                         Fagaceae
genus                           Quercus
specificEpithet                    ilex
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                           NaN
acceptedNameUsage       Quercus ilex L.
Unnamed: 14                    ACCEPTED
Unnamed: 15                        Viva
establishmentMeans              Exótica
Unnamed: 17                        2019
Unnamed: 18                         NaN
locationRemarks                     NaN
sex                                 NaN
Name: AA0309, dtype: object
