catalogNumber                                   AA0173
basisOfRecord                                      NaN
decimalLatitude                                 348582
decimalLongitude                           6.28427e+06
class                                        Pinopsida
order                                          Pinales
family                                    Cupressaceae
genus                                    Chamaecyparis
specificEpithet                             lawsoniana
infraspecificEpithet                               NaN
nameAcordingTo                                   Parl.
verbatimTaxonRank                                  NaN
taxonRank                                          NaN
acceptedNameUsage       Chamaecyparis lawsoniana Parl.
Unnamed: 14                                   ACCEPTED
Unnamed: 15                                       Viva
establishmentMeans                             Exótica
Unnamed: 17                                       2019
Unnamed: 18                                        NaN
locationRemarks                                    NaN
sex                                                NaN
Name: AA0173, dtype: object
