catalogNumber                              AA0535
basisOfRecord                                 NaN
decimalLatitude                            348540
decimalLongitude                      6.28442e+06
class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                            nitida
infraspecificEpithet                          NaN
nameAcordingTo                            Krasser
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Nothofagus nitida Krasser
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                         Nativa
Unnamed: 17                                  2019
Unnamed: 18                                  2016
locationRemarks                               NaN
sex                                           NaN
Name: AA0535, dtype: object
