catalogNumber                                         AA0145
basisOfRecord                                            NaN
decimalLatitude                                       348642
decimalLongitude                                 6.28436e+06
class                                          Magnoliopsida
order                                             Canellales
family                                           Winteraceae
genus                                                 Drimys
specificEpithet                                      winteri
infraspecificEpithet                                     NaN
nameAcordingTo                         J.R.Forst. & G.Forst.
verbatimTaxonRank                                        NaN
taxonRank                                                NaN
acceptedNameUsage       Drimys winteri J.R.Forst. & G.Forst.
Unnamed: 14                                         ACCEPTED
Unnamed: 15                                           Muerto
establishmentMeans                                    Nativa
Unnamed: 17                                             2019
Unnamed: 18                                              NaN
locationRemarks                                          NaN
sex                                                      NaN
Name: AA0145, dtype: object
