catalogNumber                                         AA0145
basisOfRecord                                 LivingSpecimen
decimalLatitude                                       348642
decimalLongitude                                     6284356
phylum                                          Tracheophyta
Class                                          Magnoliopsida
order                                             Canellales
family                                           Winteraceae
genus                                                 Drimys
specificEpithet                                      winteri
infraspecificEpithet                                     NaN
nameAcordingTo                         J.R.Forst. & G.Forst.
verbatimTaxonRank                                        NaN
taxonRank                                            species
acceptedNameUsage       Drimys winteri J.R.Forst. & G.Forst.
establishmentMeans                                    Nativa
locationRemarks                                          NaN
sex                                            hermaphrodite
Name: AA0145, dtype: object
