catalogNumber                               AA1614
basisOfRecord                                  NaN
decimalLatitude                             348516
decimalLongitude                           6284350
Class                                    Pinopsida
order                                      Pinales
family                                Cupressaceae
genus                                      Sequoia
specificEpithet                       sempervirens
infraspecificEpithet                           NaN
nameAcordingTo                               Endl.
verbatimTaxonRank                              NaN
taxonRank                                      NaN
acceptedNameUsage       Sequoia sempervirens Endl.
Unnamed: 14                               ACCEPTED
Unnamed: 15                                   Viva
establishmentMeans                         Exótica
Unnamed: 17                                   2019
Unnamed: 18                                    NaN
locationRemarks                                NaN
sex                                            NaN
Name: AA1614, dtype: object
